#***********************************************************************
# This file is part of OpenMolcas.                                     *
#                                                                      *
# OpenMolcas is free software; you can redistribute it and/or modify   *
# it under the terms of the GNU Lesser General Public License, v. 2.1. *
# OpenMolcas is distributed in the hope that it will be useful, but it *
# is provided "as is" and without any express or implied warranties.   *
# For more details see the full text of the license in the file        *
# LICENSE or in <http://www.gnu.org/licenses/>.                        *
#***********************************************************************
# this file defines aliases for basis set for each atom
# Format:
#Basis_name  Alias(real name)
#H.ANO-S     H.ANO-S...1s.

# 6-31G* is like 6-31G** except H
H.6-31G*                                 H.6-31G....
Be.ANO-rcc-VTZP                          Be.ANO-rcc...4s3p2d1f.
Be.ANO-rcc-VTZ                           Be.ANO-rcc...4s3p2d.
Be.ANO-rcc-VQZP                          Be.ANO-rcc...5s4p3d2f1g.
B.ANO-rcc-MB                             B.ANO-rcc...2s1p.
B.ANO-rcc-VDZ                            B.ANO-rcc...3s2p.
B.ANO-rcc-VDZP                           B.ANO-rcc...3s2p1d.
B.ANO-rcc-VTZP                           B.ANO-rcc...4s3p2d1f.
B.ANO-rcc-VTZ                            B.ANO-rcc...4s3p2d.
B.ANO-rcc-VQZP                           B.ANO-rcc...5s4p3d2f1g.
C.ANO-rcc-MB                             C.ANO-rcc...2s1p.
C.ANO-rcc-VDZ                            C.ANO-rcc...3s2p.
C.ANO-rcc-VDZP                           C.ANO-rcc...3s2p1d.
C.ANO-rcc-VTZ                            C.ANO-rcc...4s3p2d.
C.ANO-rcc-VTZP                           C.ANO-rcc...4s3p2d1f.
C.ANO-rcc-VQZP                           C.ANO-rcc...5s4p3d2f1g.
N.ANO-rcc-MB                             N.ANO-rcc...2s1p.
N.ANO-rcc-VDZ                            N.ANO-rcc...3s2p.
N.ANO-rcc-VDZP                           N.ANO-rcc...3s2p1d.
N.ANO-rcc-VTZ                            N.ANO-rcc...4s3p2d.
N.ANO-rcc-VTZP                           N.ANO-rcc...4s3p2d1f.
N.ANO-rcc-VQZP                           N.ANO-rcc...5s4p3d2f1g.
O.ANO-rcc-MB                             O.ANO-rcc...2s1p.
O.ANO-rcc-VDZ                            O.ANO-rcc...3s2p.
O.ANO-rcc-VDZP                           O.ANO-rcc...3s2p1d.
O.ANO-rcc-VTZP                           O.ANO-rcc...4s3p2d1f.
O.ANO-rcc-VTZ                            O.ANO-rcc...4s3p2d.
O.ANO-rcc-VQZP                           O.ANO-rcc...5s4p3d2f1g.
F.ANO-rcc-MB                             F.ANO-rcc...2s1p.
F.ANO-rcc-VDZ                            F.ANO-rcc...3s2p.
F.ANO-rcc-VDZP                           F.ANO-rcc...3s2p1d.
F.ANO-rcc-VTZ                            F.ANO-rcc...4s3p2d.
F.ANO-rcc-VTZP                           F.ANO-rcc...4s3p2d1f.
F.ANO-rcc-VQZP                           F.ANO-rcc...5s4p3d2f1g.
Ne.ANO-rcc-MB                            Ne.ANO-rcc...2s1p.
Ne.ANO-rcc-VDZ                           Ne.ANO-rcc...3s2p.
Ne.ANO-rcc-VDZP                          Ne.ANO-rcc...3s2p1d.
Ne.ANO-rcc-VTZ                           Ne.ANO-rcc...4s3p2d.
Ne.ANO-rcc-VTZP                          Ne.ANO-rcc...4s3p2d1f.
Ne.ANO-rcc-VQZP                          Ne.ANO-rcc...5s4p3d2f1g.
Na.ANO-rcc-MB                            Na.ANO-rcc...3s2p.
Na.ANO-rcc-VDZ                           Na.ANO-rcc...4s3p.
Na.ANO-rcc-VDZP                          Na.ANO-rcc...4s3p1d.
Na.ANO-rcc-VTZ                           Na.ANO-rcc...5s4p2d.
Na.ANO-rcc-VTZP                          Na.ANO-rcc...5s4p2d1f.
Na.ANO-rcc-VQZP                          Na.ANO-rcc...6s5p3d2f1g.
Mg.ANO-rcc-MB                            Mg.ANO-rcc...3s2p.
Mg.ANO-rcc-VDZ                           Mg.ANO-rcc...4s3p.
Mg.ANO-rcc-VDZP                          Mg.ANO-rcc...4s3p1d.
Mg.ANO-rcc-VTZ                           Mg.ANO-rcc...5s4p2d.
Mg.ANO-rcc-VTZP                          Mg.ANO-rcc...5s4p2d1f.
Mg.ANO-rcc-VQZP                          Mg.ANO-rcc...6s5p3d2f1g.
Al.ANO-rcc-MB                            Al.ANO-rcc...3s2p.
Al.ANO-rcc-VDZ                           Al.ANO-rcc...4s3p.
Al.ANO-rcc-VDZP                          Al.ANO-rcc...4s3p1d.
Al.ANO-rcc-VTZ                           Al.ANO-rcc...5s4p2d.
Al.ANO-rcc-VTZP                          Al.ANO-rcc...5s4p2d1f.
Al.ANO-rcc-VQZP                          Al.ANO-rcc...6s5p3d2f1g.
Si.ANO-rcc-MB                            Si.ANO-rcc...3s2p.
Si.ANO-rcc-VDZ                           Si.ANO-rcc...4s3p.
Si.ANO-rcc-VDZP                          Si.ANO-rcc...4s3p1d.
Si.ANO-rcc-VTZ                           Si.ANO-rcc...5s4p2d.
Si.ANO-rcc-VTZP                          Si.ANO-rcc...5s4p2d1f.
Si.ANO-rcc-VQZP                          Si.ANO-rcc...6s5p3d2f1g.
P.ANO-rcc-MB                             P.ANO-rcc...3s2p.
P.ANO-rcc-VDZ                            P.ANO-rcc...4s3p.
P.ANO-rcc-VDZP                           P.ANO-rcc...4s3p1d.
P.ANO-rcc-VTZ                            P.ANO-rcc...5s4p2d.
P.ANO-rcc-VTZP                           P.ANO-rcc...5s4p2d1f.
P.ANO-rcc-VQZP                           P.ANO-rcc...6s5p3d2f1g.
S.ANO-rcc-MB                             S.ANO-rcc...3s2p.
S.ANO-rcc-VDZ                            S.ANO-rcc...4s3p.
S.ANO-rcc-VDZP                           S.ANO-rcc...4s3p1d.
S.ANO-rcc-VTZ                            S.ANO-rcc...5s4p2d.
S.ANO-rcc-VTZP                           S.ANO-rcc...5s4p2d1f.
S.ANO-rcc-VQZP                           S.ANO-rcc...6s5p3d2f1g.
Cl.ANO-rcc-MB                            Cl.ANO-rcc...3s2p.
Cl.ANO-rcc-VDZ                           Cl.ANO-rcc...4s3p.
Cl.ANO-rcc-VDZP                          Cl.ANO-rcc...4s3p1d.
Cl.ANO-rcc-VTZ                           Cl.ANO-rcc...5s4p2d.
Cl.ANO-rcc-VTZP                          Cl.ANO-rcc...5s4p2d1f.
Cl.ANO-rcc-VQZP                          Cl.ANO-rcc...6s5p3d2f1g.
Ar.ANO-rcc-MB                            Ar.ANO-rcc...3s2p.
Ar.ANO-rcc-VDZ                           Ar.ANO-rcc...4s3p.
Ar.ANO-rcc-VDZP                          Ar.ANO-rcc...4s3p1d.
Ar.ANO-rcc-VTZ                           Ar.ANO-rcc...5s4p2d.
Ar.ANO-rcc-VTZP                          Ar.ANO-rcc...5s4p2d1f.
Ar.ANO-rcc-VQZP                          Ar.ANO-rcc...6s5p3d2f1g.
K.ANO-rcc-MB                             K.ANO-rcc...4s3p.
K.ANO-rcc-VDZ                            K.ANO-rcc...5s4p.
K.ANO-rcc-VDZP                           K.ANO-rcc...5s4p1d.
K.ANO-rcc-VTZ                            K.ANO-rcc...6s5p2d.
K.ANO-rcc-VTZP                           K.ANO-rcc...6s5p2d1f.
K.ANO-rcc-VQZP                           K.ANO-rcc...7s6p3d2f1g.
Ca.ANO-rcc-MB                            Ca.ANO-rcc...4s3p.
Ca.ANO-rcc-VDZ                           Ca.ANO-rcc...5s4p.
Ca.ANO-rcc-VDZP                          Ca.ANO-rcc...5s4p1d.
Ca.ANO-rcc-VTZ                           Ca.ANO-rcc...6s5p2d.
Ca.ANO-rcc-VTZP                          Ca.ANO-rcc...6s5p2d1f.
Ca.ANO-rcc-VQZP                          Ca.ANO-rcc...7s6p3d2f1g.
Sc.ANO-rcc-MB                            Sc.ANO-rcc...4s3p1d.
Sc.ANO-rcc-VDZ                           Sc.ANO-rcc...5s4p2d.
Sc.ANO-rcc-VDZP                          Sc.ANO-rcc...5s4p2d1f.
Sc.ANO-rcc-VTZP                          Sc.ANO-rcc...6s5p3d2f1g.
Sc.ANO-rcc-VQZP                          Sc.ANO-rcc...7s6p4d3f2g1h.
Ti.ANO-rcc-MB                            Ti.ANO-rcc...4s3p1d.
Ti.ANO-rcc-VDZ                           Ti.ANO-rcc...5s4p2d.
Ti.ANO-rcc-VDZP                          Ti.ANO-rcc...5s4p2d1f.
Ti.ANO-rcc-VTZP                          Ti.ANO-rcc...6s5p3d2f1g.
Ti.ANO-rcc-VQZP                          Ti.ANO-rcc...7s6p4d3f2g1h.
V.ANO-rcc-MB                             V.ANO-rcc...4s3p1d.
V.ANO-rcc-VDZ                            V.ANO-rcc...5s4p2d.
V.ANO-rcc-VDZP                           V.ANO-rcc...5s4p2d1f.
V.ANO-rcc-VTZP                           V.ANO-rcc...6s5p3d2f1g.
V.ANO-rcc-VQZP                           V.ANO-rcc...7s6p4d3f2g1h.
Cr.ANO-rcc-MB                            Cr.ANO-rcc...4s3p1d.
Cr.ANO-rcc-VDZ                           Cr.ANO-rcc...5s4p2d.
Cr.ANO-rcc-VDZP                          Cr.ANO-rcc...5s4p2d1f.
Cr.ANO-rcc-VTZP                          Cr.ANO-rcc...6s5p3d2f1g.
Cr.ANO-rcc-VQZP                          Cr.ANO-rcc...7s6p4d3f2g1h.
Mn.ANO-rcc-MB                            Mn.ANO-rcc...4s3p1d.
Mn.ANO-rcc-VDZ                           Mn.ANO-rcc...5s4p2d.
Mn.ANO-rcc-VDZP                          Mn.ANO-rcc...5s4p2d1f.
Mn.ANO-rcc-VTZP                          Mn.ANO-rcc...6s5p3d2f1g.
Mn.ANO-rcc-VQZP                          Mn.ANO-rcc...7s6p4d3f2g1h.
Fe.ANO-rcc-MB                            Fe.ANO-rcc...4s3p1d.
Fe.ANO-rcc-VDZ                           Fe.ANO-rcc...5s4p2d.
Fe.ANO-rcc-VDZP                          Fe.ANO-rcc...5s4p2d1f.
Fe.ANO-rcc-VTZP                          Fe.ANO-rcc...6s5p3d2f1g.
Fe.ANO-rcc-VQZP                          Fe.ANO-rcc...7s6p4d3f2g1h.
Co.ANO-rcc-MB                            Co.ANO-rcc...4s3p1d.
Co.ANO-rcc-VDZ                           Co.ANO-rcc...5s4p2d.
Co.ANO-rcc-VDZP                          Co.ANO-rcc...5s4p2d1f.
Co.ANO-rcc-VTZP                          Co.ANO-rcc...6s5p3d2f1g.
Co.ANO-rcc-VQZP                          Co.ANO-rcc...7s6p4d3f2g1h.
Ni.ANO-rcc-MB                            Ni.ANO-rcc...4s3p1d.
Ni.ANO-rcc-VDZ                           Ni.ANO-rcc...5s4p2d.
Ni.ANO-rcc-VDZP                          Ni.ANO-rcc...5s4p2d1f.
Ni.ANO-rcc-VTZP                          Ni.ANO-rcc...6s5p3d2f1g.
Ni.ANO-rcc-VQZP                          Ni.ANO-rcc...7s6p4d3f2g1h.
Cu.ANO-rcc-MB                            Cu.ANO-rcc...4s3p1d.
Cu.ANO-rcc-VDZ                           Cu.ANO-rcc...5s4p2d.
Cu.ANO-rcc-VDZP                          Cu.ANO-rcc...5s4p2d1f.
Cu.ANO-rcc-VTZP                          Cu.ANO-rcc...6s5p3d2f1g.
Cu.ANO-rcc-VQZP                          Cu.ANO-rcc...7s6p4d3f2g1h.
Zn.ANO-rcc-MB                            Zn.ANO-rcc...4s3p1d.
Zn.ANO-rcc-VDZ                           Zn.ANO-rcc...5s4p2d.
Zn.ANO-rcc-VDZP                          Zn.ANO-rcc...5s4p2d1f.
Zn.ANO-rcc-VTZP                          Zn.ANO-rcc...6s5p3d2f1g.
Zn.ANO-rcc-VQZP                          Zn.ANO-rcc...7s6p4d3f2g1h.
Ga.ANO-rcc-MB                            Ga.ANO-rcc...4s3p1d.
Ga.ANO-rcc-VDZ                           Ga.ANO-rcc...5s4p1d.
Ga.ANO-rcc-VDZP                          Ga.ANO-rcc...5s4p2d.
Ga.ANO-rcc-VTZ                           Ga.ANO-rcc...6s5p3d.
Ga.ANO-rcc-VTZP                          Ga.ANO-rcc...6s5p3d1f.
Ga.ANO-rcc-VQZP                          Ga.ANO-rcc...7s6p4d2f1g.
Ge.ANO-rcc-MB                            Ge.ANO-rcc...4s3p1d.
Ge.ANO-rcc-VDZ                           Ge.ANO-rcc...5s4p1d.
Ge.ANO-rcc-VDZP                          Ge.ANO-rcc...5s4p2d.
Ge.ANO-rcc-VTZ                           Ge.ANO-rcc...6s5p3d.
Ge.ANO-rcc-VTZP                          Ge.ANO-rcc...6s5p3d1f.
Ge.ANO-rcc-VQZP                          Ge.ANO-rcc...7s6p4d2f1g.
As.ANO-rcc-MB                            As.ANO-rcc...4s3p1d.
As.ANO-rcc-VDZ                           As.ANO-rcc...5s4p1d.
As.ANO-rcc-VDZP                          As.ANO-rcc...5s4p2d.
As.ANO-rcc-VTZ                           As.ANO-rcc...6s5p3d.
As.ANO-rcc-VTZP                          As.ANO-rcc...6s5p3d1f.
As.ANO-rcc-VQZP                          As.ANO-rcc...7s6p4d2f1g.
Se.ANO-rcc-MB                            Se.ANO-rcc...4s3p1d.
Se.ANO-rcc-VDZ                           Se.ANO-rcc...5s4p1d.
Se.ANO-rcc-VDZP                          Se.ANO-rcc...5s4p2d.
Se.ANO-rcc-VTZ                           Se.ANO-rcc...6s5p3d.
Se.ANO-rcc-VTZP                          Se.ANO-rcc...6s5p3d1f.
Se.ANO-rcc-VQZP                          Se.ANO-rcc...7s6p4d2f1g.
Br.ANO-rcc-MB                            Br.ANO-rcc...4s3p1d.
Br.ANO-rcc-VDZ                           Br.ANO-rcc...5s4p1d.
Br.ANO-rcc-VDZP                          Br.ANO-rcc...5s4p2d.
Br.ANO-rcc-VTZ                           Br.ANO-rcc...6s5p3d.
Br.ANO-rcc-VTZP                          Br.ANO-rcc...6s5p3d1f.
Br.ANO-rcc-VQZP                          Br.ANO-rcc...7s6p4d2f1g.
Kr.ANO-rcc-MB                            Kr.ANO-rcc...4s3p1d.
Kr.ANO-rcc-VDZ                           Kr.ANO-rcc...5s4p1d.
Kr.ANO-rcc-VDZP                          Kr.ANO-rcc...5s4p2d.
Kr.ANO-rcc-VTZ                           Kr.ANO-rcc...6s5p3d.
Kr.ANO-rcc-VTZP                          Kr.ANO-rcc...6s5p3d1f.
Kr.ANO-rcc-VQZP                          Kr.ANO-rcc...7s6p4d2f1g.
Rb.ANO-rcc-MB                            Rb.ANO-rcc...5s4p1d.
Rb.ANO-rcc-VDZ                           Rb.ANO-rcc...6s5p1d.
Rb.ANO-rcc-VDZP                          Rb.ANO-rcc...6s5p2d.
Rb.ANO-rcc-VTZ                           Rb.ANO-rcc...7s6p3d.
Rb.ANO-rcc-VTZP                          Rb.ANO-rcc...7s6p3d1f.
Rb.ANO-rcc-VQZP                          Rb.ANO-rcc...8s7p4d2f1g.
Sr.ANO-rcc-MB                            Sr.ANO-rcc...5s4p1d.
Sr.ANO-rcc-VDZ                           Sr.ANO-rcc...6s5p1d.
Sr.ANO-rcc-VDZP                          Sr.ANO-rcc...6s5p2d.
Sr.ANO-rcc-VTZ                           Sr.ANO-rcc...7s6p3d.
Sr.ANO-rcc-VTZP                          Sr.ANO-rcc...7s6p3d1f.
Sr.ANO-rcc-VQZP                          Sr.ANO-rcc...8s7p4d2f1g.
Y.ANO-rcc-MB                             Y.ANO-rcc...5s4p2d.
Y.ANO-rcc-VDZ                            Y.ANO-rcc...6s5p3d.
Y.ANO-rcc-VDZP                           Y.ANO-rcc...6s5p3d1f.
Y.ANO-rcc-VTZP                           Y.ANO-rcc...7s6p4d2f1g.
Y.ANO-rcc-VQZP                           Y.ANO-rcc...8s7p5d3f2g1h.
Zr.ANO-rcc-MB                            Zr.ANO-rcc...5s4p2d.
Zr.ANO-rcc-VDZ                           Zr.ANO-rcc...6s5p3d.
Zr.ANO-rcc-VDZP                          Zr.ANO-rcc...6s5p3d1f.
Zr.ANO-rcc-VTZP                          Zr.ANO-rcc...7s6p4d2f1g.
Zr.ANO-rcc-VQZP                          Zr.ANO-rcc...8s7p5d3f2g1h.
Nb.ANO-rcc-MB                            Nb.ANO-rcc...5s4p2d.
Nb.ANO-rcc-VDZ                           Nb.ANO-rcc...6s5p3d.
Nb.ANO-rcc-VDZP                          Nb.ANO-rcc...6s5p3d1f.
Nb.ANO-rcc-VTZP                          Nb.ANO-rcc...7s6p4d2f1g.
Nb.ANO-rcc-VQZP                          Nb.ANO-rcc...8s7p5d3f2g1h.
Mo.ANO-rcc-MB                            Mo.ANO-rcc...5s4p2d.
Mo.ANO-rcc-VDZ                           Mo.ANO-rcc...6s5p3d.
Mo.ANO-rcc-VDZP                          Mo.ANO-rcc...6s5p3d1f.
Mo.ANO-rcc-VTZP                          Mo.ANO-rcc...7s6p4d2f1g.
Mo.ANO-rcc-VQZP                          Mo.ANO-rcc...8s7p5d3f2g1h.
Tc.ANO-rcc-MB                            Tc.ANO-rcc...5s4p2d.
Tc.ANO-rcc-VDZ                           Tc.ANO-rcc...6s5p3d.
Tc.ANO-rcc-VDZP                          Tc.ANO-rcc...6s5p3d1f.
Tc.ANO-rcc-VTZP                          Tc.ANO-rcc...7s6p4d2f1g.
Tc.ANO-rcc-VQZP                          Tc.ANO-rcc...8s7p5d3f2g1h.
Ru.ANO-rcc-MB                            Ru.ANO-rcc...5s4p2d.
Ru.ANO-rcc-VDZ                           Ru.ANO-rcc...6s5p3d.
Ru.ANO-rcc-VDZP                          Ru.ANO-rcc...6s5p3d1f.
Ru.ANO-rcc-VTZP                          Ru.ANO-rcc...7s6p4d2f1g.
Ru.ANO-rcc-VQZP                          Ru.ANO-rcc...8s7p5d3f2g1h.
Rh.ANO-rcc-MB                            Rh.ANO-rcc...5s4p2d.
Rh.ANO-rcc-VDZ                           Rh.ANO-rcc...6s5p3d.
Rh.ANO-rcc-VDZP                          Rh.ANO-rcc...6s5p3d1f.
Rh.ANO-rcc-VTZP                          Rh.ANO-rcc...7s6p4d2f1g.
Rh.ANO-rcc-VQZP                          Rh.ANO-rcc...8s7p5d3f2g1h.
Pd.ANO-rcc-MB                            Pd.ANO-rcc...5s4p2d.
Pd.ANO-rcc-VDZ                           Pd.ANO-rcc...6s5p3d.
Pd.ANO-rcc-VDZP                          Pd.ANO-rcc...6s5p3d1f.
Pd.ANO-rcc-VTZP                          Pd.ANO-rcc...7s6p4d2f1g.
Pd.ANO-rcc-VQZP                          Pd.ANO-rcc...8s7p5d3f2g1h.
Ag.ANO-rcc-MB                            Ag.ANO-rcc...5s4p2d.
Ag.ANO-rcc-VDZ                           Ag.ANO-rcc...6s5p3d.
Ag.ANO-rcc-VDZP                          Ag.ANO-rcc...6s5p3d1f.
Ag.ANO-rcc-VTZP                          Ag.ANO-rcc...7s6p4d2f1g.
Ag.ANO-rcc-VQZP                          Ag.ANO-rcc...8s7p5d3f2g1h.
Cd.ANO-rcc-MB                            Cd.ANO-rcc...5s4p2d.
Cd.ANO-rcc-VDZ                           Cd.ANO-rcc...6s5p3d.
Cd.ANO-rcc-VDZP                          Cd.ANO-rcc...6s5p3d1f.
Cd.ANO-rcc-VTZP                          Cd.ANO-rcc...7s6p4d2f1g.
Cd.ANO-rcc-VQZP                          Cd.ANO-rcc...8s7p5d3f2g1h.
In.ANO-rcc-MB                            In.ANO-rcc...5s4p2d.
In.ANO-rcc-VDZ                           In.ANO-rcc...6s5p2d.
In.ANO-rcc-VDZP                          In.ANO-rcc...6s5p3d1f.
In.ANO-rcc-VTZP                          In.ANO-rcc...7s6p4d2f1g.
In.ANO-rcc-VQZP                          In.ANO-rcc...8s7p5d3f2g.
Sn.ANO-rcc-MB                            Sn.ANO-rcc...5s4p2d.
Sn.ANO-rcc-VDZ                           Sn.ANO-rcc...6s5p2d.
Sn.ANO-rcc-VDZP                          Sn.ANO-rcc...6s5p3d1f.
Sn.ANO-rcc-VTZP                          Sn.ANO-rcc...7s6p4d2f1g.
Sn.ANO-rcc-VQZP                          Sn.ANO-rcc...8s7p5d3f2g.
Sb.ANO-rcc-MB                            Sb.ANO-rcc...5s4p2d.
Sb.ANO-rcc-VDZ                           Sb.ANO-rcc...6s5p2d.
Sb.ANO-rcc-VDZP                          Sb.ANO-rcc...6s5p3d1f.
Sb.ANO-rcc-VTZP                          Sb.ANO-rcc...7s6p4d2f1g.
Sb.ANO-rcc-VQZP                          Sb.ANO-rcc...8s7p5d3f2g.
Te.ANO-rcc-MB                            Te.ANO-rcc...5s4p2d.
Te.ANO-rcc-VDZ                           Te.ANO-rcc...6s5p2d.
Te.ANO-rcc-VDZP                          Te.ANO-rcc...6s5p3d1f.
Te.ANO-rcc-VTZP                          Te.ANO-rcc...7s6p4d2f1g.
Te.ANO-rcc-VQZP                          Te.ANO-rcc...8s7p5d3f2g.
I.ANO-rcc-MB                             I.ANO-rcc...5s4p2d.
I.ANO-rcc-VDZ                            I.ANO-rcc...6s5p2d.
I.ANO-rcc-VDZP                           I.ANO-rcc...6s5p3d1f.
I.ANO-rcc-VTZP                           I.ANO-rcc...7s6p4d2f1g.
I.ANO-rcc-VQZP                           I.ANO-rcc...8s7p5d3f2g.
Xe.ANO-rcc-MB                            Xe.ANO-rcc...5s4p2d.
Xe.ANO-rcc-VDZ                           Xe.ANO-rcc...6s5p2d.
Xe.ANO-rcc-VDZP                          Xe.ANO-rcc...6s5p3d1f.
Xe.ANO-rcc-VTZP                          Xe.ANO-rcc...7s6p4d2f1g.
Xe.ANO-rcc-VQZP                          Xe.ANO-rcc...8s7p5d3f2g.
Cs.ANO-rcc-MB                            Cs.ANO-rcc...6s5p2d.
Cs.ANO-rcc-VDZ                           Cs.ANO-rcc...7s6p2d.
Cs.ANO-rcc-VDZP                          Cs.ANO-rcc...7s6p3d1f.
Cs.ANO-rcc-VTZP                          Cs.ANO-rcc...8s7p4d2f1g.
Cs.ANO-rcc-VQZP                          Cs.ANO-rcc...9s8p5d3f2g.
Ba.ANO-rcc-MB                            Ba.ANO-rcc...6s5p2d.
Ba.ANO-rcc-VDZ                           Ba.ANO-rcc...7s6p2d.
Ba.ANO-rcc-VDZP                          Ba.ANO-rcc...7s6p3d1f.
Ba.ANO-rcc-VTZP                          Ba.ANO-rcc...8s7p4d2f1g.
Ba.ANO-rcc-VQZP                          Ba.ANO-rcc...9s8p5d3f2g.
La.ANO-rcc-MB                            La.ANO-rcc...6s5p3d1f.
La.ANO-rcc-VDZ                           La.ANO-rcc...7s6p4d2f.
La.ANO-rcc-VDZP                          La.ANO-rcc...7s6p4d2f1g.
La.ANO-rcc-VTZP                          La.ANO-rcc...8s7p5d3f2g1h.
La.ANO-rcc-VQZP                          La.ANO-rcc...9s8p6d4f3g2h.
Ce.ANO-rcc-MB                            Ce.ANO-rcc...6s5p3d1f.
Ce.ANO-rcc-VDZ                           Ce.ANO-rcc...7s6p4d2f.
Ce.ANO-rcc-VDZP                          Ce.ANO-rcc...7s6p4d2f1g.
Ce.ANO-rcc-VTZP                          Ce.ANO-rcc...8s7p5d3f2g1h.
Ce.ANO-rcc-VQZP                          Ce.ANO-rcc...9s8p6d4f3g2h.
Pr.ANO-rcc-MB                            Pr.ANO-rcc...6s5p3d1f.
Pr.ANO-rcc-VDZ                           Pr.ANO-rcc...7s6p4d2f.
Pr.ANO-rcc-VDZP                          Pr.ANO-rcc...7s6p4d2f1g.
Pr.ANO-rcc-VTZP                          Pr.ANO-rcc...8s7p5d3f2g1h.
Pr.ANO-rcc-VQZP                          Pr.ANO-rcc...9s8p6d4f3g2h.
Nd.ANO-rcc-MB                            Nd.ANO-rcc...6s5p3d1f.
Nd.ANO-rcc-VDZ                           Nd.ANO-rcc...7s6p4d2f.
Nd.ANO-rcc-VDZP                          Nd.ANO-rcc...7s6p4d2f1g.
Nd.ANO-rcc-VTZP                          Nd.ANO-rcc...8s7p5d3f2g1h.
Nd.ANO-rcc-VQZP                          Nd.ANO-rcc...9s8p6d4f3g2h.
Pm.ANO-rcc-MB                            Pm.ANO-rcc...6s5p3d1f.
Pm.ANO-rcc-VDZ                           Pm.ANO-rcc...7s6p4d2f.
Pm.ANO-rcc-VDZP                          Pm.ANO-rcc...7s6p4d2f1g.
Pm.ANO-rcc-VTZP                          Pm.ANO-rcc...8s7p5d3f2g1h.
Pm.ANO-rcc-VQZP                          Pm.ANO-rcc...9s8p6d4f3g2h.
Sm.ANO-rcc-MB                            Sm.ANO-rcc...6s5p3d1f.
Sm.ANO-rcc-VDZ                           Sm.ANO-rcc...7s6p4d2f.
Sm.ANO-rcc-VDZP                          Sm.ANO-rcc...7s6p4d2f1g.
Sm.ANO-rcc-VTZP                          Sm.ANO-rcc...8s7p5d3f2g1h.
Sm.ANO-rcc-VQZP                          Sm.ANO-rcc...9s8p6d4f3g2h.
Eu.ANO-rcc-MB                            Eu.ANO-rcc...6s5p3d1f.
Eu.ANO-rcc-VDZ                           Eu.ANO-rcc...7s6p4d2f.
Eu.ANO-rcc-VDZP                          Eu.ANO-rcc...7s6p4d2f1g.
Eu.ANO-rcc-VTZP                          Eu.ANO-rcc...8s7p5d3f2g1h.
Eu.ANO-rcc-VQZP                          Eu.ANO-rcc...9s8p6d4f3g2h.
Gd.ANO-rcc-MB                            Gd.ANO-rcc...6s5p3d1f.
Gd.ANO-rcc-VDZ                           Gd.ANO-rcc...7s6p4d2f.
Gd.ANO-rcc-VDZP                          Gd.ANO-rcc...7s6p4d2f1g.
Gd.ANO-rcc-VTZP                          Gd.ANO-rcc...8s7p5d3f2g1h.
Gd.ANO-rcc-VQZP                          Gd.ANO-rcc...9s8p6d4f3g2h.
Tb.ANO-rcc-MB                            Tb.ANO-rcc...6s5p3d1f.
Tb.ANO-rcc-VDZ                           Tb.ANO-rcc...7s6p4d2f.
Tb.ANO-rcc-VDZP                          Tb.ANO-rcc...7s6p4d2f1g.
Tb.ANO-rcc-VTZP                          Tb.ANO-rcc...8s7p5d3f2g1h.
Tb.ANO-rcc-VQZP                          Tb.ANO-rcc...9s8p6d4f3g2h.
Dy.ANO-rcc-MB                            Dy.ANO-rcc...6s5p3d1f.
Dy.ANO-rcc-VDZ                           Dy.ANO-rcc...7s6p4d2f.
Dy.ANO-rcc-VDZP                          Dy.ANO-rcc...7s6p4d2f1g.
Dy.ANO-rcc-VTZP                          Dy.ANO-rcc...8s7p5d3f2g1h.
Dy.ANO-rcc-VQZP                          Dy.ANO-rcc...9s8p6d4f3g2h.
Ho.ANO-rcc-MB                            Ho.ANO-rcc...6s5p3d1f.
Ho.ANO-rcc-VDZ                           Ho.ANO-rcc...7s6p4d2f.
Ho.ANO-rcc-VDZP                          Ho.ANO-rcc...7s6p4d2f1g.
Ho.ANO-rcc-VTZP                          Ho.ANO-rcc...8s7p5d3f2g1h.
Ho.ANO-rcc-VQZP                          Ho.ANO-rcc...9s8p6d4f3g2h.
Er.ANO-rcc-MB                            Er.ANO-rcc...6s5p3d1f.
Er.ANO-rcc-VDZ                           Er.ANO-rcc...7s6p4d2f.
Er.ANO-rcc-VDZP                          Er.ANO-rcc...7s6p4d2f1g.
Er.ANO-rcc-VTZP                          Er.ANO-rcc...8s7p5d3f2g1h.
Er.ANO-rcc-VQZP                          Er.ANO-rcc...9s8p6d4f3g2h.
Tm.ANO-rcc-MB                            Tm.ANO-rcc...6s5p3d1f.
Tm.ANO-rcc-VDZ                           Tm.ANO-rcc...7s6p4d2f.
Tm.ANO-rcc-VDZP                          Tm.ANO-rcc...7s6p4d2f1g.
Tm.ANO-rcc-VTZP                          Tm.ANO-rcc...8s7p5d3f2g1h.
Tm.ANO-rcc-VQZP                          Tm.ANO-rcc...9s8p6d4f3g2h.
Yb.ANO-rcc-MB                            Yb.ANO-rcc...6s5p3d1f.
Yb.ANO-rcc-VDZ                           Yb.ANO-rcc...7s6p4d2f.
Yb.ANO-rcc-VDZP                          Yb.ANO-rcc...7s6p4d2f1g.
Yb.ANO-rcc-VTZP                          Yb.ANO-rcc...8s7p5d3f2g1h.
